number,rID,community,housholdstructure,hp_visit,transportation,hp_difficulty,hp_payment,pay_difficulty,confidence,gender,urban,hp_time,hhsize,age,burden,public_hp,hcu
1,R_cQGUwNi7fR2c4lI,San Fco Xochiteopan,Nuclear,1-2 veces,Caminando,Muy difícil,Una parte,Un poco difícil,Mucha confianza,F,0,60,5,45,1,NA,NA
2,R_4kPd7IAqbMnbwbQ,San Fco Xochiteopan,Extendida,3-4 veces,Carro/caminioneta (propio),Un poco difícil,Todo,Muy difícil,Mucha confianza,F,0,60,5,64,0,1,public
3,R_dmoHEjkjeq6LV79,San Fco Xochiteopan,Nuclear,3-4 veces,Carro/caminioneta (propio),Un poco difícil,Todo,Muy difícil,Mucha confianza,M,0,30,3,34,0,0,private
4,R_h3Wd5hkrkAIGEhQ,San Fco Xochiteopan,Extendida,1-2 veces,Carro/caminioneta (propio),Muy difícil,Todo,Muy difícil,Nada de confianza,F,0,60,6,59,1,0,private
5,R_dBxWSawZdF1zqsr,San Fco Xochiteopan,Nuclear y compuesta,Ninguna vez,Caminando,Medio difícil,Todo,Muy difícil,Mucha confianza,F,0,30,3,30,0,0,private
6,R_d4lXozxv4tbOKjE,San Fco Xochiteopan,Nuclear,1-2 veces,Caminando,Medio difícil,Todo,Muy difícil,Mucha confianza,F,0,15,3,57,0,1,public
7,R_jnWoB32Vdmiz4kz,San Fco Xochiteopan,Extendida,Ninguna vez,Caminando,Nada difícil,Una parte,Medio difícil,Poca confianza,F,0,2,4,45,0,1,public
8,R_mJ6FbLcBVAouOBD,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Nada difícil,"No, nada",NA,Mucha confianza,F,0,10,2,59,0,1,public
9,R_mNMzroLN0yUPrSM,San Fco Xochiteopan,Nuclear,5+ veces,Carro/caminioneta (propio),Nada difícil,Todo,Nada difícil,Mucha confianza,M,0,15,3,31,0,0,private
10,R_iEntPZEE76PKqSE,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Nada difícil,Una parte,Muy difícil,Poca confianza,M,0,10,3,78,0,1,public
11,R_9tIQtmvBp4rPGR2,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Nada difícil,"No, nada",NA,Mucha confianza,F,0,10,3,38,0,1,public
12,R_hpRh6d1w81FNTNc,San Fco Xochiteopan,Nuclear y compuesta,Ninguna vez,Caminando,Un poco difícil,Una parte,Muy difícil,Mucha confianza,M,0,10,3,60,0,1,public
13,R_4d7iXxLJeW4CFro,San Fco Xochiteopan,Nuclear y compuesta,1-2 veces,Combi,Muy difícil,Todo,Muy difícil,Poca confianza,M,0,1000,2,77,1,1,public
14,R_gnb8x4neVszfma9,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Medio difícil,Todo,Muy difícil,Mucha confianza,M,0,5,4,74,0,1,public
15,R_9rdY27W176fBx7L,San Fco Xochiteopan,Extendida y Compuesta,Ninguna vez,Caminando,Medio difícil,Todo,Medio difícil,Mucha confianza,M,0,15,7,38,0,1,public
16,R_9ELMChZniWdkUWh,San Fco Xochiteopan,Nuclear,5+ veces,Carro (alguien me lleva),Medio difícil,Todo,Muy difícil,Mucha confianza,M,0,180,3,79,0,0,private
17,R_5fn1A8UR7ITRnvf,San Fco Xochiteopan,Soltero/a,1-2 veces,Carro (alguien me lleva),Medio difícil,Todo,Medio difícil,Poca confianza,F,0,60,1,74,0,0,private
18,R_0Thy6e5W9LOkKLw,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Muy difícil,Todo,Muy difícil,Mucha confianza,F,0,120,5,36,1,0,private
19,R_bx7KHNWLgc09LQv,San Fco Xochiteopan,Nuclear,3-4 veces,Autobús,Muy difícil,Todo,Muy difícil,Poca confianza,M,0,90,3,59,1,1,public
20,R_0xM003izrz6kXEu,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Muy difícil,Una parte,Muy difícil,Mucha confianza,F,0,5,3,50,1,1,public
21,R_1yaakAuUoqA2L6B,San Fco Xochiteopan,Nuclear,3-4 veces,Caminando,Nada difícil,Una parte,Medio difícil,Mucha confianza,F,0,5,5,38,0,1,public
22,R_4X8ziWbWpWIMXki,San Fco Xochiteopan,Nuclear,1-2 veces,Caminando,Medio difícil,"No, nada",NA,Poca confianza,F,0,5,3,19,0,1,public
23,R_aakRpTayANMV1Ps,San Fco Xochiteopan,Nuclear y compuesta,1-2 veces,Caminando,Nada difícil,"No, nada",NA,Mucha confianza,F,0,5,6,20,0,1,public
24,R_kZeglHqYTwqMX6N,San Fco Xochiteopan,Extendida,1-2 veces,Carro/caminioneta (propio),Un poco difícil,Todo,Muy difícil,Mucha confianza,M,0,45,3,72,0,0,private
25,R_3qKMNlTeAFUhcWX,San Fco Xochiteopan,Nuclear,Ninguna vez,Carro/caminioneta (propio),Un poco difícil,Todo,Muy difícil,Poca confianza,M,0,60,4,40,0,0,private
26,R_iJCZlq4uBVFR2fo,San Fco Xochiteopan,Extendida,1-2 veces,Combi,Nada difícil,"No, nada",NA,Mucha confianza,F,0,5,NA,53,0,0,private
27,R_8DK4PBZ3dgcqlpu,San Fco Xochiteopan,Nuclear,1-2 veces,Transporte rentado,Muy difícil,Todo,Muy difícil,Poca confianza,M,0,45,4,50,1,0,private
28,R_1sZSVU0vPr87GeB,San Fco Xochiteopan,Nuclear y compuesta,3-4 veces,Caminando,Un poco difícil,"No, nada",NA,Mucha confianza,F,0,10,4,47,0,1,public
29,R_ehLyrfmdpEWrcla,San Fco Xochiteopan,Nuclear,Ninguna vez,Combi,Muy difícil,Todo,Muy difícil,Mucha confianza,F,0,60,3,46,1,0,private
